date,day_of_year,datetime,air_temp_low_24_hour,air_temp_high_24_hour,precip_accum_24_hour
1/30/2014,30,2014-01-30,-22.5,-7.8,0.0
1/30/2015,30,2015-01-30,-6.8,3.7,0.0
1/30/2016,30,2016-01-30,-11.3,5.4,2.7939999999999996
1/30/2017,30,2017-01-30,-19.3,-2.0,0.254
1/31/2014,31,2014-01-31,-16.4,1.1,20.828000000000003
1/31/2015,31,2015-01-31,-6.1,4.2,0.0
1/31/2016,31,2016-01-31,-9.0,1.9,0.0
1/31/2017,31,2017-01-31,-14.3,2.7,0.0
1/4/2014,4,2014-01-04,-17.4,1.3,0.0
1/4/2015,4,2015-01-04,-19.0,0.4,0.254
1/4/2016,4,2016-01-04,-18.1,2.4,0.0
1/4/2017,4,2017-01-04,-10.5,-1.7,2.032
1/5/2014,5,2014-01-05,-12.3,3.2,3.048
1/5/2015,5,2015-01-05,-15.0,-5.5,7.874
1/5/2016,5,2016-01-05,-11.9,3.4,0.0
1/5/2017,5,2017-01-05,-8.9,-5.7,3.81
1/6/2014,6,2014-01-06,-19.7,-3.0,0.0
1/6/2015,6,2015-01-06,-15.9,-5.4,0.0
1/6/2016,6,2016-01-06,-10.2,4.0,0.0
1/6/2017,6,2017-01-06,-9.0,-3.3,32.258
1/7/2014,7,2014-01-07,-19.4,-16.5,0.0
1/7/2015,7,2015-01-07,-8.8,3.5,0.0
1/7/2016,7,2016-01-07,-9.9,1.8,0.0
1/7/2017,7,2017-01-07,-17.5,-3.6,0.254
1/8/2014,8,2014-01-08,-22.8,-5.8,0.0
1/8/2015,8,2015-01-08,-1.7,4.8,0.0
1/8/2016,8,2016-01-08,-10.9,0.6,0.254
1/8/2017,8,2017-01-08,-25.7,-10.1,0.0
1/9/2014,9,2014-01-09,-15.3,1.4,0.0
1/9/2015,9,2015-01-09,-7.1,6.5,0.0
1/9/2016,9,2016-01-09,-13.2,-3.0,0.0
1/9/2017,9,2017-01-09,-22.8,-3.7,4.572
10/13/2016,287,2016-10-13,-0.3,9.0,0.254
10/19/2016,293,2016-10-19,-1.1,12.0,0.0
11/13/2015,317,2015-11-13,-14.1,-3.8,0.0
11/14/2015,318,2015-11-14,-15.3,1.5,0.0
11/15/2015,319,2015-11-15,-13.6,5.0,0.0
11/16/2015,320,2015-11-16,-10.1,9.5,0.0
11/17/2015,321,2015-11-17,-9.4,6.2,2.032
11/18/2015,322,2015-11-18,-5.9,1.0,2.032
11/19/2014,323,2014-11-19,-19.9,-4.5,0.0
11/19/2015,323,2015-11-19,-9.5,-4.1,2.286
11/2/2015,306,2015-11-02,-3.5,7.0,0.0
11/20/2014,324,2014-11-20,-18.6,-0.5,1.27
11/20/2015,324,2015-11-20,-8.6,-2.5,7.112
11/21/2014,325,2014-11-21,-11.8,1.7,0.0
11/21/2015,325,2015-11-21,-6.3,1.2,0.0
11/22/2014,326,2014-11-22,-11.7,2.9,0.0
11/22/2015,326,2015-11-22,-18.0,-0.5,0.0
11/22/2016,327,2016-11-22,-2.5,7.4,0.0
11/23/2014,327,2014-11-23,-11.3,1.9,0.0
11/23/2015,327,2015-11-23,-21.2,-2.3,0.0
11/23/2016,328,2016-11-23,-2.5,7.8,2.286
11/24/2014,328,2014-11-24,-10.6,4.4,0.0
11/24/2015,328,2015-11-24,-13.7,5.3,1.778
11/24/2016,329,2016-11-24,-6.9,-0.5,0.0
11/25/2014,329,2014-11-25,-13.0,-3.4,0.0
11/25/2015,329,2015-11-25,-10.0,5.8,0.762
11/25/2016,330,2016-11-25,-12.3,5.0,2.7939999999999996
11/26/2014,330,2014-11-26,-13.1,-8.3,0.0
11/26/2015,330,2015-11-26,-8.3,5.2,0.508
11/26/2016,331,2016-11-26,-14.3,-2.5,0.0
11/27/2014,331,2014-11-27,-13.6,-4.0,0.0
11/27/2015,331,2015-11-27,-8.2,6.4,0.254
11/27/2016,332,2016-11-27,-14.0,5.6,0.0
11/28/2014,332,2014-11-28,-5.7,1.6,0.0
11/28/2015,332,2015-11-28,-9.5,1.6,0.0
11/28/2016,333,2016-11-28,-12.5,8.1,1.778
11/29/2014,333,2014-11-29,-7.8,5.8,0.0
11/29/2015,333,2015-11-29,-15.5,0.5,0.0
11/29/2016,334,2016-11-29,-8.8,0.3,3.048
11/30/2014,334,2014-11-30,-6.4,8.0,2.54
11/30/2015,334,2015-11-30,-12.1,-1.6,0.254
11/30/2016,335,2016-11-30,-11.6,-5.9,1.016
12/1/2014,335,2014-12-01,-7.0,6.0,0.0
12/1/2015,335,2015-12-01,-11.7,-2.6,1.016
12/1/2016,336,2016-12-01,-14.1,-8.1,0.0
12/10/2014,344,2014-12-10,-9.7,7.6,0.0
12/10/2015,344,2015-12-10,-5.7,3.2,0.0
12/10/2016,345,2016-12-10,-25.0,-4.9,5.334
12/11/2014,345,2014-12-11,-8.0,8.0,0.0
12/11/2015,345,2015-12-11,-6.4,5.2,0.0
12/11/2016,346,2016-12-11,-6.1,-0.6,2.032
12/12/2014,346,2014-12-12,-7.9,8.1,0.0
12/12/2015,346,2015-12-12,-6.1,5.3,0.0
12/12/2016,347,2016-12-12,-5.5,2.2,12.446
12/13/2014,347,2014-12-13,-7.7,8.4,0.0
12/13/2015,347,2015-12-13,-2.3,2.4,0.254
12/13/2016,348,2016-12-13,-11.3,-0.4,0.0
12/14/2014,348,2014-12-14,-7.0,11.1,0.0
12/14/2015,348,2015-12-14,-11.1,-1.5,0.0
12/14/2016,349,2016-12-14,-8.8,-2.6,0.0
12/15/2014,349,2014-12-15,-3.3,7.2,4.3180000000000005
12/15/2015,349,2015-12-15,-17.5,1.5,0.508
12/15/2016,350,2016-12-15,-11.9,-4.0,6.096
12/16/2014,350,2014-12-16,-8.3,-3.3,1.016
12/16/2015,350,2015-12-16,-10.4,0.1,1.524
12/16/2016,351,2016-12-16,-5.2,-1.0,1.27
12/17/2014,351,2014-12-17,-16.4,-3.2,0.0
12/17/2015,351,2015-12-17,-15.5,-7.7,0.0
12/17/2016,352,2016-12-17,-3.4,3.3,3.81
12/18/2014,352,2014-12-18,-15.5,3.9,0.0
12/18/2015,352,2015-12-18,-16.8,-8.4,0.0
12/18/2016,353,2016-12-18,-7.7,1.1,18.542
12/19/2014,353,2014-12-19,-10.3,-1.4,0.254
12/19/2015,353,2015-12-19,-18.6,-11.7,0.0
12/19/2016,354,2016-12-19,-25.7,-7.8,0.0
12/2/2014,336,2014-12-02,-4.2,4.2,0.0
12/2/2015,336,2015-12-02,-15.6,-10.4,0.0
12/2/2016,337,2016-12-02,-19.1,-8.2,0.0
12/20/2014,354,2014-12-20,-11.9,-3.5,0.0
12/20/2015,354,2015-12-20,-13.5,-0.3,0.0
12/20/2016,355,2016-12-20,-24.2,-8.7,0.0
12/21/2014,355,2014-12-21,-14.0,-3.6,0.0
12/21/2015,355,2015-12-21,-10.7,4.2,1.016
12/21/2016,356,2016-12-21,-20.7,-0.2,0.0
12/22/2014,356,2014-12-22,-11.8,-1.7,0.254
12/22/2015,356,2015-12-22,-8.9,-1.4,0.762
12/22/2016,357,2016-12-22,-11.5,3.2,0.0
12/23/2013,357,2013-12-23,-16.9,-6.5,0.508
12/23/2014,357,2014-12-23,-7.1,-2.8,15.748
12/23/2015,357,2015-12-23,-8.3,-2.0,0.0
12/23/2016,358,2016-12-23,-8.2,2.4,0.0
12/24/2013,358,2013-12-24,-14.1,-8.0,0.0
12/24/2014,358,2014-12-24,-12.4,-5.3,0.0
12/24/2015,358,2015-12-24,-8.4,-0.6,0.0
12/24/2016,359,2016-12-24,-5.3,3.7,5.08
12/25/2013,359,2013-12-25,-10.0,-3.5,4.064
12/25/2014,359,2014-12-25,-19.3,-7.9,0.0
12/25/2015,359,2015-12-25,-15.7,-6.0,0.0
12/25/2016,360,2016-12-25,-9.3,3.1,0.0
12/26/2013,360,2013-12-26,-19.0,-2.3,0.0
12/26/2014,360,2014-12-26,-20.5,0.1,0.254
12/26/2015,360,2015-12-26,-23.0,-10.3,0.508
12/26/2016,361,2016-12-26,-8.0,4.3,0.508
12/27/2013,361,2013-12-27,-19.2,-1.9,0.0
12/27/2014,361,2014-12-27,-11.6,-0.1,0.0
12/27/2015,361,2015-12-27,-16.7,-5.4,0.508
12/27/2015,361,2015-12-27,-16.7,-5.4,0.508
12/27/2015,361,2015-12-27,-16.7,-5.4,0.508
12/27/2015,361,2015-12-27,-16.7,-5.4,0.508
12/27/2015,361,2015-12-27,-16.7,-5.4,0.508
12/27/2015,361,2015-12-27,-16.7,-5.4,0.508
12/27/2015,361,2015-12-27,-16.7,-5.4,0.508
12/27/2015,361,2015-12-27,-16.7,-5.4,0.508
12/27/2015,361,2015-12-27,-16.7,-5.4,0.508
12/27/2015,361,2015-12-27,-16.7,-5.4,0.508
12/27/2015,361,2015-12-27,-16.7,-5.4,0.508
12/27/2015,361,2015-12-27,-16.7,-5.4,0.508
12/27/2015,361,2015-12-27,-16.7,-5.4,0.508
12/27/2015,361,2015-12-27,-16.7,-5.4,0.508
12/27/2015,361,2015-12-27,-16.7,-5.4,0.508
12/27/2015,361,2015-12-27,-16.7,-5.4,0.508
12/27/2016,362,2016-12-27,-11.5,-1.3,0.0
12/28/2013,362,2013-12-28,-14.5,1.5,0.0
12/28/2014,362,2014-12-28,-18.3,-7.9,0.0
12/28/2015,362,2015-12-28,-22.5,-9.4,0.254
12/28/2016,363,2016-12-28,-18.3,-6.8,0.0
12/29/2013,363,2013-12-29,-11.4,6.3,0.0
12/29/2014,363,2014-12-29,-21.3,-7.9,0.762
12/29/2015,363,2015-12-29,-22.6,0.0,0.0
12/29/2016,364,2016-12-29,-18.4,2.1,0.762
12/3/2014,337,2014-12-03,-9.3,2.3,0.0
12/3/2015,337,2015-12-03,-17.3,-7.5,0.0
12/3/2016,338,2016-12-03,-17.7,-3.4,0.0
12/30/2013,364,2013-12-30,-9.0,0.5,0.254
12/30/2014,364,2014-12-30,-19.7,-9.0,1.778
12/30/2015,364,2015-12-30,-15.7,-3.2,0.0
12/30/2016,365,2016-12-30,-11.8,-3.3,0.0
12/31/2013,365,2013-12-31,-14.5,-4.6,0.0
12/31/2014,365,2014-12-31,-17.6,-7.8,0.0
12/31/2015,365,2015-12-31,-18.6,-4.3,0.0
12/31/2016,366,2016-12-31,-13.7,2.3,0.0
12/4/2014,338,2014-12-04,-10.0,5.3,0.0
12/4/2015,338,2015-12-04,-16.6,0.7,0.0
12/4/2016,339,2016-12-04,-15.8,-3.0,0.0
12/5/2014,339,2014-12-05,-5.5,6.2,0.0
12/5/2015,339,2015-12-05,-11.4,1.5,0.0
12/5/2016,340,2016-12-05,-16.0,-5.5,0.0
12/6/2014,340,2014-12-06,-5.1,4.3,0.254
12/6/2015,340,2015-12-06,-10.7,7.3,0.0
12/6/2016,341,2016-12-06,-17.5,1.5,2.032
12/7/2014,341,2014-12-07,-8.2,4.2,0.0
12/7/2015,341,2015-12-07,-16.1,-2.3,0.254
12/7/2016,342,2016-12-07,-14.6,-1.1,2.7939999999999996
12/8/2014,342,2014-12-08,-8.0,5.6,0.0
12/8/2015,342,2015-12-08,-16.1,6.7,0.254
12/8/2016,343,2016-12-08,-14.2,-7.0,9.652000000000001
12/9/2014,343,2014-12-09,-9.4,3.1,0.0
12/9/2015,343,2015-12-09,-9.6,5.0,0.762
12/9/2016,344,2016-12-09,-24.1,-11.6,0.508
2/1/2014,32,2014-02-01,-6.7,-1.2,9.906
2/1/2015,32,2015-02-01,-6.3,1.5,0.508
2/1/2016,32,2016-02-01,-7.9,4.0,10.414000000000001
2/1/2017,32,2017-02-01,-11.2,3.5,0.0
2/10/2014,41,2014-02-10,,,
2/10/2015,41,2015-02-10,-6.3,7.5,0.0
2/10/2016,41,2016-02-10,-10.5,2.6,2.54
2/10/2017,41,2017-02-10,-3.3,1.7,0.254
2/11/2014,42,2014-02-11,,,
2/11/2015,42,2015-02-11,-7.0,9.5,1.524
2/11/2016,42,2016-02-11,-11.7,5.9,1.778
2/11/2017,42,2017-02-11,-0.2,8.5,0.0
2/12/2014,43,2014-02-12,-15.1,1.0,0.0
2/12/2015,43,2015-02-12,-6.1,3.5,0.508
2/12/2016,43,2016-02-12,-10.0,9.0,0.508
2/12/2017,43,2017-02-12,1.3,10.5,1.778
2/13/2014,44,2014-02-13,-18.6,-1.6,0.0
2/13/2015,44,2015-02-13,-10.4,4.3,0.0
2/13/2016,44,2016-02-13,-9.3,7.0,0.0
2/13/2017,44,2017-02-13,-6.1,4.2,0.508
2/14/2014,45,2014-02-14,-12.7,-0.9,4.3180000000000005
2/14/2015,45,2015-02-14,-11.1,4.3,0.0
2/14/2016,45,2016-02-14,-6.5,8.2,0.0
2/14/2017,45,2017-02-14,-5.3,5.3,0.0
2/15/2014,46,2014-02-15,-3.9,1.4,4.3180000000000005
2/15/2015,46,2015-02-15,-8.3,7.8,0.0
2/15/2016,46,2016-02-15,-7.3,7.3,1.016
2/15/2017,46,2017-02-15,-10.4,2.4,0.0
2/16/2014,47,2014-02-16,-6.4,0.6,3.048
2/16/2015,47,2015-02-16,-7.5,10.4,0.508
2/16/2016,47,2016-02-16,-9.5,-0.4,3.302
2/16/2017,47,2017-02-16,-14.0,3.3,0.0
2/17/2014,48,2014-02-17,-4.0,2.5,0.0
2/17/2015,48,2015-02-17,-11.7,3.8,0.254
2/17/2016,48,2016-02-17,-5.6,0.3,1.524
2/17/2017,48,2017-02-17,-13.9,7.5,0.0
2/18/2014,49,2014-02-18,-8.3,3.6,2.54
2/18/2015,49,2015-02-18,-18.0,-4.6,0.0
2/18/2016,49,2016-02-18,-9.4,4.7,0.0
2/18/2017,49,2017-02-18,-10.7,10.9,0.0
2/19/2014,50,2014-02-19,-16.0,5.1,0.0
2/19/2015,50,2015-02-19,-13.5,-5.1,0.0
2/19/2016,50,2016-02-19,-9.9,11.2,0.0
2/19/2017,50,2017-02-19,-8.0,8.5,0.0
2/2/2014,33,2014-02-02,-11.1,-4.2,0.508
2/2/2015,33,2015-02-02,-8.5,1.4,0.254
2/2/2016,33,2016-02-02,-10.8,-3.0,0.254
2/2/2017,33,2017-02-02,-9.2,4.6,0.0
2/20/2014,51,2014-02-20,-2.9,4.9,0.254
2/20/2015,51,2015-02-20,-9.3,3.5,0.0
2/20/2016,51,2016-02-20,-7.4,6.4,6.35
2/20/2017,51,2017-02-20,-5.1,8.2,0.762
2/21/2014,52,2014-02-21,-13.3,5.0,4.064
2/21/2015,52,2015-02-21,-10.8,5.9,3.302
2/21/2016,52,2016-02-21,-13.1,6.0,0.0
2/21/2017,52,2017-02-21,-5.2,5.7,5.334
2/22/2014,53,2014-02-22,-18.0,-9.2,0.0
2/22/2015,53,2015-02-22,-10.2,0.4,1.778
2/22/2016,53,2016-02-22,-8.2,6.2,0.0
2/22/2017,53,2017-02-22,-10.9,3.0,14.478
2/23/2014,54,2014-02-23,-11.8,-2.6,0.0
2/23/2015,54,2015-02-23,-13.6,-0.5,0.508
2/23/2016,54,2016-02-23,-9.9,6.1,0.0
2/23/2017,54,2017-02-23,-5.0,7.6,0.0
2/24/2014,55,2014-02-24,-8.1,-4.0,1.778
2/24/2015,55,2015-02-24,-14.6,-6.5,11.684000000000001
2/24/2016,55,2016-02-24,-9.9,-1.2,0.508
2/24/2017,55,2017-02-24,-1.4,6.2,0.0
2/25/2014,56,2014-02-25,-7.0,4.3,0.0
2/25/2015,56,2015-02-25,-14.0,3.4,0.0
2/25/2016,56,2016-02-25,-18.2,-1.6,0.0
2/25/2017,56,2017-02-25,-14.5,-0.6,0.508
2/26/2014,57,2014-02-26,-5.5,5.4,0.0
2/26/2015,57,2015-02-26,-16.4,4.9,0.254
2/26/2016,57,2016-02-26,-18.4,1.5,0.0
2/26/2017,57,2017-02-26,-16.2,-8.3,1.778
2/27/2014,58,2014-02-27,-4.2,6.0,0.254
2/27/2015,58,2015-02-27,-13.7,-1.2,0.0
2/27/2016,58,2016-02-27,-14.0,4.7,0.0
2/27/2017,58,2017-02-27,-22.0,-10.0,0.254
2/28/2014,59,2014-02-28,-9.5,3.2,0.0
2/28/2015,59,2015-02-28,-19.4,-5.1,0.0
2/28/2016,59,2016-02-28,-9.9,7.7,0.0
2/28/2017,59,2017-02-28,-22.9,-4.1,0.0
2/29/2016,60,2016-02-29,-8.9,7.9,0.0
2/3/2014,34,2014-02-03,-18.8,-6.1,0.254
2/3/2015,34,2015-02-03,-14.1,-3.4,1.524
2/3/2016,34,2016-02-03,-13.5,-2.3,5.334
2/3/2017,34,2017-02-03,-4.5,5.2,0.508
2/4/2014,35,2014-02-04,-24.1,-0.6,0.0
2/4/2015,35,2015-02-04,-8.7,-1.6,4.8260000000000005
2/4/2016,35,2016-02-04,-19.8,-9.1,0.0
2/4/2017,35,2017-02-04,-6.6,-0.6,0.762
2/5/2014,36,2014-02-05,-17.9,-3.0,0.508
2/5/2015,36,2015-02-05,-7.4,4.2,19.812
2/5/2016,36,2016-02-05,-22.7,-13.0,0.0
2/5/2017,36,2017-02-05,-11.2,4.5,0.0
2/6/2014,37,2014-02-06,-18.0,-6.2,0.762
2/6/2015,37,2015-02-06,-3.6,0.1,2.286
2/6/2016,37,2016-02-06,-23.6,-6.3,0.0
2/6/2017,37,2017-02-06,-9.4,2.3,0.0
2/7/2014,38,2014-02-07,-23.2,-7.0,0.0
2/7/2015,38,2015-02-07,-7.3,5.8,0.0
2/7/2016,38,2016-02-07,-18.7,-6.1,0.0
2/7/2017,38,2017-02-07,-9.3,5.9,0.0
2/8/2014,39,2014-02-08,-13.3,-7.5,0.762
2/8/2015,39,2015-02-08,-7.7,9.7,0.0
2/8/2016,39,2016-02-08,-18.3,1.0,0.254
2/8/2017,39,2017-02-08,-6.0,1.7,3.302
2/9/2014,40,2014-02-09,,,
2/9/2015,40,2015-02-09,-5.9,8.9,0.0
2/9/2016,40,2016-02-09,-11.3,0.4,0.0
2/9/2017,40,2017-02-09,-3.8,1.2,9.906
3/1/2014,60,2014-03-01,-8.4,3.3,4.8260000000000005
3/1/2015,60,2015-03-01,-16.3,-3.3,0.0
3/1/2016,61,2016-03-01,-10.0,6.2,0.0
3/1/2017,60,2017-03-01,-17.1,0.2,0.254
3/10/2014,69,2014-03-10,-12.6,2.4,0.0
3/10/2015,69,2015-03-10,-9.9,6.5,0.0
3/10/2016,70,2016-03-10,-14.4,4.1,0.0
3/11/2014,70,2014-03-11,-13.1,9.5,0.0
3/11/2015,70,2015-03-11,-11.1,5.2,0.0
3/11/2016,71,2016-03-11,-14.1,3.3,0.0
3/12/2014,71,2014-03-12,-8.6,11.0,5.08
3/12/2015,71,2015-03-12,-10.4,7.9,0.0
3/12/2016,72,2016-03-12,-10.9,7.8,0.0
3/13/2014,72,2014-03-13,-18.0,0.9,0.254
3/13/2015,72,2015-03-13,-9.9,9.1,0.0
3/13/2016,73,2016-03-13,-5.8,13.2,0.0
3/14/2014,73,2014-03-14,-19.8,4.2,0.0
3/14/2015,73,2015-03-14,-4.8,7.8,1.016
3/14/2016,74,2016-03-14,-2.3,8.7,0.0
3/15/2014,74,2014-03-15,-14.1,4.3,0.0
3/15/2015,74,2015-03-15,-7.2,4.9,0.0
3/15/2016,75,2016-03-15,-5.3,5.6,5.334
3/16/2014,75,2014-03-16,-12.3,6.2,1.27
3/16/2015,75,2015-03-16,-10.0,9.6,0.0
3/16/2015,75,2015-03-16,-10.0,9.6,0.0
3/16/2015,75,2015-03-16,-10.0,9.6,0.0
3/16/2015,75,2015-03-16,-10.0,9.6,0.0
3/16/2015,75,2015-03-16,-10.0,9.6,0.0
3/16/2015,75,2015-03-16,-10.0,9.6,0.0
3/16/2015,75,2015-03-16,-10.0,9.6,0.0
3/16/2015,75,2015-03-16,-10.0,9.6,0.0
3/16/2015,75,2015-03-16,-10.0,9.6,0.0
3/16/2015,75,2015-03-16,-10.0,9.6,0.0
3/16/2015,75,2015-03-16,-10.0,9.6,0.0
3/16/2015,75,2015-03-16,-10.0,9.6,0.0
3/16/2015,75,2015-03-16,-10.0,9.6,0.0
3/16/2015,75,2015-03-16,-10.0,9.6,0.0
3/16/2015,75,2015-03-16,-10.0,9.6,0.0
3/16/2015,75,2015-03-16,-10.0,9.6,0.0
3/16/2016,76,2016-03-16,-7.3,2.4,8.128
3/17/2014,76,2014-03-17,-13.4,-2.4,0.0
3/17/2015,76,2015-03-17,-4.9,14.7,0.0
3/17/2016,77,2016-03-17,-11.5,-4.1,7.874
3/18/2014,77,2014-03-18,-13.1,5.2,0.0
3/18/2015,77,2015-03-18,-2.9,13.2,0.0
3/18/2016,78,2016-03-18,-11.6,-4.0,2.54
3/19/2014,78,2014-03-19,-11.3,6.9,4.8260000000000005
3/19/2015,78,2015-03-19,-3.2,12.8,0.508
3/19/2016,79,2016-03-19,-8.5,1.2,5.334
3/2/2014,61,2014-03-02,-4.6,3.0,13.208
3/2/2015,61,2015-03-02,-18.4,-0.3,4.572
3/2/2016,62,2016-03-02,-9.4,5.4,0.0
3/20/2014,79,2014-03-20,-12.0,-2.7,0.0
3/20/2015,79,2015-03-20,-1.4,8.1,1.524
3/20/2016,80,2016-03-20,-13.9,-0.5,0.0
3/21/2014,80,2014-03-21,-13.9,2.4,0.0
3/21/2015,80,2015-03-21,-8.1,4.4,0.0
